INFO:root:Start: 4_get_training_tweets.py 
INFO:root:Initialize Twitter
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.twitter.com:443
DEBUG:urllib3.connectionpool:https://api.twitter.com:443 "POST /oauth2/token HTTP/1.1" 200 155
INFO:root:Called function: Twitter.connect_to_API 
INFO:root:Processing tweet 760/1002
INFO:root:Processing tweet 761/1002
INFO:root:Processing tweet 762/1002
INFO:root:Processing tweet 763/1002
INFO:root:Processing tweet 764/1002
INFO:root:Processing tweet 765/1002
INFO:root:Processing tweet 766/1002
INFO:root:Processing tweet 767/1002
INFO:root:Processing tweet 768/1002
INFO:root:Processing tweet 769/1002
INFO:root:Processing tweet 770/1002
INFO:root:Processing tweet 771/1002
INFO:root:Processing tweet 772/1002
INFO:root:Processing tweet 773/1002
INFO:root:Processing tweet 774/1002
INFO:root:Processing tweet 775/1002
INFO:root:Processing tweet 776/1002
INFO:root:Processing tweet 777/1002
INFO:root:Processing tweet 778/1002
INFO:root:Processing tweet 779/1002
INFO:root:Processing tweet 780/1002
INFO:root:Processing tweet 781/1002
INFO:root:Processing tweet 782/1002
INFO:root:Processing tweet 783/1002
INFO:root:Processing tweet 784/1002
INFO:root:Processing tweet 785/1002
INFO:root:Processing tweet 786/1002
INFO:root:Processing tweet 787/1002
INFO:root:Processing tweet 788/1002
INFO:root:Processing tweet 789/1002
INFO:root:Processing tweet 790/1002
INFO:root:Processing tweet 791/1002
INFO:root:Processing tweet 792/1002
INFO:root:Processing tweet 793/1002
INFO:root:Processing tweet 794/1002
INFO:root:Processing tweet 795/1002
INFO:root:Processing tweet 796/1002
INFO:root:Processing tweet 797/1002
INFO:root:Processing tweet 798/1002
INFO:root:Processing tweet 799/1002
INFO:root:Processing tweet 800/1002
INFO:root:Processing tweet 801/1002
INFO:root:Processing tweet 802/1002
INFO:root:Processing tweet 803/1002
INFO:root:Processing tweet 804/1002
INFO:root:Processing tweet 805/1002
INFO:root:Processing tweet 806/1002
INFO:root:Processing tweet 807/1002
INFO:root:Processing tweet 808/1002
INFO:root:Processing tweet 809/1002
INFO:root:Processing tweet 810/1002
INFO:root:Processing tweet 811/1002
INFO:root:Processing tweet 812/1002
INFO:root:Processing tweet 813/1002
INFO:root:Processing tweet 814/1002
INFO:root:Processing tweet 815/1002
INFO:root:Processing tweet 816/1002
INFO:root:Processing tweet 817/1002
INFO:root:Processing tweet 818/1002
INFO:root:Processing tweet 819/1002
INFO:root:Processing tweet 820/1002
INFO:root:Processing tweet 821/1002
INFO:root:Processing tweet 822/1002
INFO:root:Processing tweet 823/1002
INFO:root:Processing tweet 824/1002
INFO:root:Processing tweet 825/1002
INFO:root:Processing tweet 826/1002
INFO:root:Processing tweet 827/1002
INFO:root:Processing tweet 828/1002
INFO:root:Processing tweet 829/1002
INFO:root:Processing tweet 830/1002
INFO:root:Processing tweet 831/1002
INFO:root:Processing tweet 832/1002
INFO:root:Processing tweet 833/1002
INFO:root:Processing tweet 834/1002
INFO:root:Processing tweet 835/1002
INFO:root:Processing tweet 836/1002
INFO:root:Processing tweet 837/1002
INFO:root:Processing tweet 838/1002
INFO:root:Processing tweet 839/1002
INFO:root:Processing tweet 840/1002
INFO:root:Processing tweet 841/1002
INFO:root:Processing tweet 842/1002
INFO:root:Processing tweet 843/1002
INFO:root:Processing tweet 844/1002
INFO:root:Processing tweet 845/1002
INFO:root:Processing tweet 846/1002
INFO:root:Processing tweet 847/1002
INFO:root:Processing tweet 848/1002
INFO:root:Processing tweet 849/1002
INFO:root:Processing tweet 850/1002
INFO:root:Processing tweet 851/1002
INFO:root:Processing tweet 852/1002
INFO:root:Processing tweet 853/1002
INFO:root:Processing tweet 854/1002
INFO:root:Processing tweet 855/1002
INFO:root:Processing tweet 856/1002
INFO:root:Processing tweet 857/1002
INFO:root:Processing tweet 858/1002
INFO:root:Processing tweet 859/1002
INFO:root:Processing tweet 860/1002
INFO:root:Processing tweet 861/1002
INFO:root:Processing tweet 862/1002
INFO:root:Processing tweet 863/1002
INFO:root:Processing tweet 864/1002
INFO:root:Processing tweet 865/1002
INFO:root:Processing tweet 866/1002
INFO:root:Processing tweet 867/1002
INFO:root:Processing tweet 868/1002
INFO:root:Processing tweet 869/1002
INFO:root:Processing tweet 870/1002
INFO:root:Processing tweet 871/1002
INFO:root:Processing tweet 872/1002
INFO:root:Processing tweet 873/1002
INFO:root:Processing tweet 874/1002
INFO:root:Processing tweet 875/1002
INFO:root:Processing tweet 876/1002
INFO:root:Processing tweet 877/1002
INFO:root:Processing tweet 878/1002
INFO:root:Processing tweet 879/1002
INFO:root:Processing tweet 880/1002
INFO:root:Processing tweet 881/1002
INFO:root:Processing tweet 882/1002
INFO:root:Processing tweet 883/1002
INFO:root:Processing tweet 884/1002
INFO:root:Processing tweet 885/1002
INFO:root:Processing tweet 886/1002
INFO:root:Processing tweet 887/1002
INFO:root:Processing tweet 888/1002
INFO:root:Processing tweet 889/1002
INFO:root:Processing tweet 890/1002
INFO:root:Processing tweet 891/1002
INFO:root:Processing tweet 892/1002
INFO:root:Processing tweet 893/1002
INFO:root:Processing tweet 894/1002
INFO:root:Processing tweet 895/1002
INFO:root:Processing tweet 896/1002
INFO:root:Processing tweet 897/1002
INFO:root:Processing tweet 898/1002
INFO:root:Processing tweet 899/1002
INFO:root:Processing tweet 900/1002
INFO:root:Processing tweet 901/1002
INFO:root:Processing tweet 902/1002
INFO:root:Processing tweet 903/1002
INFO:root:Processing tweet 904/1002
INFO:root:Processing tweet 905/1002
INFO:root:Processing tweet 906/1002
INFO:root:Processing tweet 907/1002
INFO:root:Processing tweet 908/1002
INFO:root:Processing tweet 909/1002
INFO:root:Processing tweet 910/1002
INFO:root:Processing tweet 911/1002
INFO:root:Processing tweet 912/1002
INFO:root:Processing tweet 913/1002
INFO:root:Processing tweet 914/1002
INFO:root:Processing tweet 915/1002
INFO:root:Processing tweet 916/1002
INFO:root:Processing tweet 917/1002
INFO:root:Processing tweet 918/1002
INFO:root:Processing tweet 919/1002
INFO:root:Processing tweet 920/1002
INFO:root:Processing tweet 921/1002
INFO:root:Processing tweet 922/1002
INFO:root:Processing tweet 923/1002
INFO:root:Processing tweet 924/1002
INFO:root:Processing tweet 925/1002
INFO:root:Processing tweet 926/1002
INFO:root:Processing tweet 927/1002
INFO:root:Processing tweet 928/1002
INFO:root:Processing tweet 929/1002
INFO:root:Processing tweet 930/1002
INFO:root:Processing tweet 931/1002
INFO:root:Processing tweet 932/1002
INFO:root:Processing tweet 933/1002
INFO:root:Processing tweet 934/1002
INFO:root:Processing tweet 935/1002
INFO:root:Processing tweet 936/1002
INFO:root:Processing tweet 937/1002
INFO:root:Processing tweet 938/1002
INFO:root:Processing tweet 939/1002
INFO:root:Processing tweet 940/1002
INFO:root:Processing tweet 941/1002
INFO:root:Processing tweet 942/1002
INFO:root:Processing tweet 943/1002
INFO:root:Processing tweet 944/1002
INFO:root:Processing tweet 945/1002
INFO:root:Processing tweet 946/1002
INFO:root:Processing tweet 947/1002
INFO:root:Processing tweet 948/1002
INFO:root:Processing tweet 949/1002
INFO:root:Processing tweet 950/1002
INFO:root:Processing tweet 951/1002
INFO:root:Processing tweet 952/1002
INFO:root:Processing tweet 953/1002
INFO:root:Processing tweet 954/1002
INFO:root:Processing tweet 955/1002
INFO:root:Processing tweet 956/1002
INFO:root:Processing tweet 957/1002
INFO:root:Processing tweet 958/1002
INFO:root:Processing tweet 959/1002
INFO:root:Processing tweet 960/1002
INFO:root:Processing tweet 961/1002
INFO:root:Processing tweet 962/1002
INFO:root:Processing tweet 963/1002
INFO:root:Processing tweet 964/1002
INFO:root:Processing tweet 965/1002
INFO:root:Processing tweet 966/1002
INFO:root:Processing tweet 967/1002
INFO:root:Processing tweet 968/1002
INFO:root:Processing tweet 969/1002
INFO:root:Processing tweet 970/1002
INFO:root:Processing tweet 971/1002
INFO:root:Processing tweet 972/1002
INFO:root:Processing tweet 973/1002
INFO:root:Processing tweet 974/1002
INFO:root:Processing tweet 975/1002
INFO:root:Processing tweet 976/1002
INFO:root:Processing tweet 977/1002
INFO:root:Processing tweet 978/1002
INFO:root:Processing tweet 979/1002
INFO:root:Processing tweet 980/1002
INFO:root:Processing tweet 981/1002
INFO:root:Processing tweet 982/1002
INFO:root:Processing tweet 983/1002
INFO:root:Processing tweet 984/1002
INFO:root:Processing tweet 985/1002
INFO:root:Processing tweet 986/1002
INFO:root:Processing tweet 987/1002
INFO:root:Processing tweet 988/1002
INFO:root:Processing tweet 989/1002
INFO:root:Processing tweet 990/1002
INFO:root:Processing tweet 991/1002
INFO:root:Processing tweet 992/1002
INFO:root:Processing tweet 993/1002
INFO:root:Processing tweet 994/1002
INFO:root:Processing tweet 995/1002
INFO:root:Processing tweet 996/1002
INFO:root:Processing tweet 997/1002
INFO:root:Processing tweet 998/1002
INFO:root:Processing tweet 999/1002
INFO:root:Processing tweet 1000/1002
INFO:root:Processing tweet 1001/1002
INFO:root:Processing tweet 1002/1002
